fixture_name,execution_time,memory_usage(mo)
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.009,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
num_rows,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
diabetes_dataset_with_target,0.009,0.000
linear_regression_diabetes,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
german_credit_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
model,0.000,0.000
threshold,0.001,0.000
expected_metric,0.000,0.000
classification_label,0.000,0.000
enron_data,0.013,0.000
enron_model,0.026,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
german_credit_model,0.013,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.032,0.000
set_rnd_seed_before_test,0.002,0.000
data,0.000,0.000
threshold,0.000,0.000
expected_metric,0.000,0.000
column_name,0.000,0.000
german_credit_data,0.019,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.012,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.013,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_data,0.014,0.000
set_rnd_seed_before_test,0.006,0.000
german_credit_data,0.035,0.000
set_rnd_seed_before_test,0.004,0.000
set_rnd_seed_before_test,0.003,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_data,0.030,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.002,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.008,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.001,0.000
enron_data,0.007,0.000
set_rnd_seed_before_test,0.001,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.003,0.000
german_credit_test_data,0.023,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
diabetes_dataset,0.020,0.000
linear_regression_diabetes,0.011,0.000
set_rnd_seed_before_test,0.001,0.000
diabetes_dataset,0.009,0.000
linear_regression_diabetes,0.010,0.000
set_rnd_seed_before_test,0.001,0.000
german_credit_test_data,0.013,0.000
german_credit_model,0.010,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.050,0.000
german_credit_model,0.023,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.038,0.000
german_credit_model,0.026,0.000
set_rnd_seed_before_test,0.002,0.000
german_credit_test_data,0.017,0.000
german_credit_model,0.011,0.000
set_rnd_seed_before_test,0.003,0.000
